POST https://api.plant.id/identify

{
    "key": "wnLvOOWVRmDgyG83yc3AUVMxIdrimXrT8GCeIndwpxW7XAmGxK",          
    "custom_id": 123456,
    "custom_url": "https://planton.io/custom_url",
    "callback_url": "https://planton.io/callback",
    "latitude": 47.5,
    "longitude": 7.5,
    "week": 44,
    "usage_info": true,
    "wait_for_identification": false,
    "lang": "en",    
